Player,span_x,matches_x,innings_x,not outs,runs_x,highscore,average_x,balls faced,strikerate,hundreds,fifties,ducks,fours,sixes,span_y,matches_y,innings_y,balls,overs,maidens,runs_y,wickets,BBI,BBM,average_y,economy,strike rate,four wicket haul,fifer,bowling-style,span,matches,innings,dismissals,catches,stumpings,max dismissals in innings,dismissals/innings,,position
Babar Azam (PAK),2021-2021,6,6,1,303,70,60.6,240,126.25,-,4,-,28,5,,,,,,,,,,,,,,,,,,,,,,,,,,1
DA Warner (AUS),2021-2021,7,7,1,289,89*,48.16,197,146.7,-,3,-,32,10,,,,,,,,,,,,,,,,,,,,,,,,,,2
Mohammad Rizwan (PAK),2021-2021,6,6,2,281,79*,70.25,220,127.72,-,3,-,23,12,,,,,,,,,,,,,,,,,2021-2021,6,6,4,4,-,2 (2ct 0st),0.666,,2
JC Buttler (ENG),2021-2021,6,6,3,269,101*,89.66,178,151.12,1,1,-,22,13,,,,,,,,,,,,,,,,,2021-2021,6,6,5,4,1,2 (2ct 0st),0.833,,2
KIC Asalanka (SL),2021-2021,6,6,1,231,80*,46.2,157,147.13,-,2,-,23,9,,,,,,,,,,,,,,,,,,,,,,,,,,3
D Wiese (NAM),2021-2021,8,8,3,227,66*,45.4,178,127.52,-,1,-,13,11,2021-2021,8,8,168,28,-,208,6,22-Feb,22-Feb,34.65,7.42,28,-,-,Right-arm medium,,,,,,,,,,6
P Nissanka (SL),2021-2021,8,8,0,221,72,27.62,188,117.55,-,3,1,19,5,,,,,,,,,,,,,,,,,,,,,,,,,,3
KS Williamson (NZ),2021-2021,7,7,2,216,85,43.2,187,115.5,-,1,1,20,5,,,,,,,,,,,,,,,,,,,,,,,,,,3
MJ Guptill (NZ),2021-2021,7,7,0,208,93,29.71,172,120.93,-,1,-,21,8,,,,,,,,,,,,,,,,,,,,,,,,,,1
DJ Mitchell (NZ),2021-2021,7,7,1,208,72*,34.66,148,140.54,-,1,-,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,4
KL Rahul (IND),2021-2021,5,5,1,194,69,48.5,127,152.75,-,3,-,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,2
MR Marsh (AUS),2021-2021,6,5,2,185,77*,61.66,126,146.82,-,2,-,17,8,,,,,,,,,,,,,,,,,,,,,,,,,,4
HE van der Dussen (SA),2021-2021,5,5,2,177,94*,59,152,116.44,-,1,-,10,6,,,,,,,,,,,,,,,,,,,,,,,,,,4
RD Berrington (SCOT),2021-2021,8,8,2,177,70,29.5,138,128.26,-,2,3,12,8,,,,,,,,,,,,,,,,,,,,,,,,,,3
RG Sharma (IND),2021-2021,5,5,0,174,74,34.79,115,151.3,-,2,1,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,1
Mohammad Naim (BAN),2021-2021,7,7,0,174,64,24.85,157,110.82,-,2,1,15,4,,,,,,,,,,,,,,,,,,,,,,,,,,2
Najibullah Zadran (AFG),2021-2021,5,5,0,172,73,34.4,127,135.43,-,2,-,15,8,,,,,,,,,,,,,,,,,,,,,,,,,,2
Mahmudullah (BAN),2021-2021,8,8,2,169,50,28.16,140,120.71,-,1,-,12,6,,,,,,,,,,,,,,,,,,,,,,,,,,5
AK Markram (SA),2021-2021,5,5,2,162,52*,54,111,145.94,-,2,1,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,4
PBB Rajapaksa (SL),2021-2021,8,6,2,155,53,38.75,108,143.51,-,1,1,13,8,,,,,,,,,,,,,,,,,,,,,,,,,,5
HG Munsey (SCOT),2021-2021,8,8,0,152,29,19,139,109.35,-,-,1,18,7,,,,,,,,,,,,,,,,,,,,,,,,,,4
MG Erasmus (NAM),2021-2021,8,8,1,151,53*,21.57,144,104.86,-,1,-,12,3,2021-2021,8,3,36,6,-,34,1,22-Jan,22-Jan,34,5.66,36,-,-,Right-arm off-spin,,,,,,,,,,4
Mushfiqur Rahim (BAN),2021-2021,8,8,1,144,57*,20.57,127,113.38,-,1,1,11,4,,,,,,,,,,,,,,,,,,,,,,,,,,6
AJ Finch (AUS),2021-2021,7,7,0,135,44,19.28,116,116.37,-,-,2,13,6,,,,,,,,,,,,,,,,,,,,,,,,,,2
MH Cross (SCOT),2021-2021,8,8,1,135,45,19.28,168,80.35,-,-,1,9,2,,,,,,,,,,,,,,,,,2021-2021,8,8,8,6,2,4 (3ct 1st),1,,2
Litton Das (BAN),2021-2021,8,8,0,133,44,16.62,141,94.32,-,-,1,10,1,,,,,,,,,,,,,,,,,2021-2021,8,3,-,-,-,0,-,,2
Shakib Al Hasan (BAN),2021-2021,6,6,0,131,46,21.83,120,109.16,-,-,-,10,3,2021-2021,6,6,132,22,-,123,11,9-Apr,9-Apr,11.18,5.59,12,1,-,Left-arm orthodox,,,,,,,,,,6
MA Leask (SCOT),2021-2021,8,7,1,130,44,21.66,84,154.76,-,-,2,11,7,2021-2021,8,6,66,11,-,86,4,12-Feb,12-Feb,21.5,7.81,16.5,-,-,Right-arm medium,,,,,,,,,,6
DP Conway (NZ),2021-2021,6,6,2,129,46,32.25,119,108.4,-,-,-,13,1,,,,,,,,,,,,,,,,,2021-2021,6,5,4,4,-,1 (1ct 0st),0.8,,2
Mohammad Nabi (AFG),2021-2021,5,5,3,127,35*,63.5,105,120.95,-,-,-,14,2,2021-2021,5,5,72,12,-,97,1,Jan-36,Jan-36,97,8.08,72,-,-,Right-arm off-spin,,,,,,,,,,5
SO Hetmyer (WI),2021-2021,5,5,1,127,81*,31.75,100,127,-,1,-,13,4,,,,,,,,,,,,,,,,,,,,,,,,,,5
MP O'Dowd (NED),2021-2021,3,3,0,123,70,41,106,116.03,-,2,-,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,5
JJ Roy (ENG),2021-2021,5,5,1,123,61,30.75,89,138.2,-,1,-,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,1
MDKJ Perera (SL),2021-2021,8,8,1,123,35,17.57,101,121.78,-,-,1,15,2,,,,,,,,,,,,,,,,,2021-2021,8,8,4,3,1,2 (2ct 0st),0.5,,2
PWH de Silva (SL),2021-2021,8,5,0,119,71,23.8,80,148.75,-,1,-,15,2,2021-2021,8,8,180,30,-,156,16,9-Mar,9-Mar,9.75,5.2,11.25,-,-,Right-arm leg-spin,,,,,,,,,,7
CG Williams (NAM),2021-2021,8,8,0,119,40,14.87,140,85,-,-,2,9,4,,,,,,,,,,,,,,,,,,,,,,,,,,3
DJ Malan (ENG),2021-2021,6,5,1,116,41,29,97,119.58,-,-,-,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,2
Jatinder Singh (OMA),2021-2021,3,3,1,113,73*,56.5,76,148.68,-,1,1,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,3
Fakhar Zaman (PAK),2021-2021,6,5,1,109,55*,27.25,92,118.47,-,1,-,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,4
E Lewis (WI),2021-2021,5,5,0,105,56,21,81,129.62,-,1,-,11,7,,,,,,,,,,,,,,,,,,,,,,,,,,2
GD Phillips (NZ),2021-2021,7,5,1,105,39*,26.25,94,111.7,-,-,-,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,5
N Pooran (WI),2021-2021,5,5,0,103,46,20.6,76,135.52,-,-,-,10,5,,,,,,,,,,,,,,,,,2021-2021,5,5,-,-,-,0,-,,5
Shoaib Malik (PAK),2021-2021,6,4,2,100,54*,50,55,181.81,-,1,-,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,6
SJ Baard (NAM),2021-2021,5,5,0,97,29,19.39,103,94.17,-,-,-,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,5
CN Greaves (SCOT),2021-2021,8,7,1,97,45,16.16,104,93.26,-,-,-,7,2,2021-2021,8,8,135,22.3,-,187,6,19-Feb,19-Feb,31.16,8.31,22.5,-,-,Right-arm fast-medium,,,,,,,,,,5
MD Shanaka (SL),2021-2021,8,6,3,96,26,32,82,117.07,-,-,-,9,3,2021-2021,8,5,48,8,-,69,2,6-Jan,6-Jan,34.5,8.62,24,-,-,Right-arm fast-medium,,,,,,,,,,5
Aqib Ilyas (OMA),2021-2021,3,3,1,93,50*,46.5,84,110.71,-,1,-,9,3,,,,,,,,,,,,,,,,,,,,,,,,,,4
MM Ali (ENG),2021-2021,6,4,2,92,51*,46,70,131.42,-,1,-,6,4,2021-2021,6,4,84,14,1,77,7,15-Feb,15-Feb,11,5.5,12,-,-,Right-arm off-spin,,,,,,,,,,5
Hazratullah Zazai (AFG),2021-2021,5,5,0,92,44,18.39,81,113.58,-,-,1,8,6,,,,,,,,,,,,,,,,,,,,,,,,,,1
T Bavuma (SA),2021-2021,5,4,1,91,46,30.33,84,108.33,-,-,-,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,4
KA Pollard (WI),2021-2021,5,5,1,90,44,22.5,84,107.14,-,-,1,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,6
JDS Neesham (NZ),2021-2021,7,5,3,86,35*,43,49,175.51,-,-,-,3,6,2021-2021,7,5,66,11,-,81,3,6-Jan,6-Jan,27,7.36,22,-,-,Right-arm fast-medium,,,,,,,,,,6
Mohammad Hafeez (PAK),2021-2021,6,5,2,85,32*,28.33,52,163.46,-,-,-,10,2,2021-2021,6,4,36,6,-,52,1,16-Jan,16-Jan,52,8.66,36,-,-,Right-arm off-spin,,,,,,,,,,6
Rahmanullah Gurbaz (AFG),2021-2021,5,5,0,85,46,17,71,119.71,-,-,-,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,2
KJ Coetzer (SCOT),2021-2021,7,7,0,84,41,12,82,102.43,-,-,1,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,4
A Vala (PNG),2021-2021,3,3,0,80,56,26.66,63,126.98,-,1,-,8,3,2021-2021,3,2,24,4,-,37,2,26-Feb,26-Feb,18.5,9.25,12,-,-,Right-arm off-spin,,,,,,,,,,4
MP Stoinis (AUS),2021-2021,7,4,3,80,40*,80,58,137.93,-,-,1,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,5
ZE Green (NAM),2021-2021,8,7,0,80,24,11.42,105,76.19,-,-,1,6,1,,,,,,,,,,,,,,,,,2021-2021,8,8,5,5,-,1 (1ct 0st),0.625,,5
Mohammad Shahzad (AFG),2021-2021,5,5,0,79,45,15.8,72,109.72,-,-,1,7,3,,,,,,,,,,,,,,,,,2021-2021,5,5,4,4,-,1 (1ct 0st),0.8,,3
RR Pant (IND),2021-2021,5,3,1,78,39,39,62,125.8,-,-,-,3,5,,,,,,,,,,,,,,,,,2021-2021,5,5,2,1,1,2 (1ct 1st),0.4,,4
JJ Smit (NAM),2021-2021,8,7,4,78,32*,26,80,97.5,-,-,1,6,2,2021-2021,8,8,144,24,-,198,4,7-Jan,7-Jan,49.5,8.25,36,-,-,Right-arm off-spin,,,,,,,,,,5
PR Stirling (IRE),2021-2021,3,3,1,75,38,37.5,70,107.14,-,-,-,7,2,2021-2021,3,2,12,2,-,5,1,4-Jan,4-Jan,5,2.5,12,-,-,Right-arm fast-medium,,,,,,,,,,2
MS Wade (AUS),2021-2021,7,3,2,74,41*,74,45,164.44,-,-,-,6,4,,,,,,,,,,,,,,,,,2021-2021,7,7,9,9,-,2 (2ct 0st),1.285,,6
M van Lingen (NAM),2021-2021,7,5,0,72,25,14.4,74,97.29,-,-,-,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,6
A Balbirnie (IRE),2021-2021,3,3,0,70,41,23.33,73,95.89,-,-,-,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,1
HH Pandya (IND),2021-2021,5,3,1,69,35*,34.5,45,153.33,-,-,-,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,6
SPD Smith (AUS),2021-2021,7,4,1,69,35,23,71,97.18,-,-,-,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,3
Gulbadin Naib (AFG),2021-2021,5,4,2,69,35*,34.5,64,107.81,-,-,-,8,1,2021-2021,5,3,55,9.1,1,67,3,19-Feb,19-Feb,22.33,7.3,18.33,-,-,Right-arm off-spin,,,,,,,,,,5
Q de Kock (SA),2021-2021,4,4,0,69,34,17.25,64,107.81,-,-,-,10,0,,,,,,,,,,,,,,,,,2021-2021,4,4,-,-,-,0,-,,2
V Kohli (IND),2021-2021,5,3,1,68,57,34,68,100,-,1,-,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,3
EJG Morgan (ENG),2021-2021,6,4,2,68,40,34,57,119.29,-,-,-,5,3,,,,,,,,,,,,,,,,,,,,,,,,,,5
K Doriga (PNG),2021-2021,3,3,1,64,46*,32,47,136.17,-,-,1,3,3,,,,,,,,,,,,,,,,,2021-2021,3,3,-,-,-,0,-,,4
GJ Maxwell (AUS),2021-2021,7,7,3,64,28*,16,64,100,-,-,-,6,1,2021-2021,7,6,84,14,-,100,2,6-Jan,6-Jan,50,7.14,42,-,-,Right-arm off-spin,,,,,,,,,,5
Karim Janat (AFG),2021-2021,5,3,1,59,42*,29.5,41,143.9,-,-,-,4,3,2021-2021,5,4,48,8,-,72,1,7-Jan,7-Jan,72,9,48,-,-,Right-arm off-spin,,,,,,,,,,4
CN Ackermann (NED),2021-2021,3,3,0,57,35,19,57,100,-,-,-,3,2,2021-2021,3,1,18,3,-,32,1,Jan-32,Jan-32,32,10.66,18,-,-,Right-arm off-spin,,,,,,,,,,6
Asif Ali (PAK),2021-2021,6,4,3,57,27*,57,24,237.5,-,-,1,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,6
RR Hendricks (SA),2021-2021,4,4,0,56,39,14,55,101.81,-,-,-,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,6
GJ Delany (IRE),2021-2021,3,3,0,55,44,18.33,51,107.84,-,-,-,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,5
Afif Hossain (BAN),2021-2021,8,8,1,54,21,7.71,50,108,-,-,2,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,3
Mahedi Hasan (BAN),2021-2021,8,6,2,53,27,13.25,48,110.41,-,-,2,5,2,2021-2021,8,7,147,24.3,-,150,8,19-Mar,19-Mar,18.75,6.12,18.37,-,-,Right-arm leg-spin,,,,,,,,,,7
WIA Fernando (SL),2021-2021,8,7,2,52,30*,10.4,62,83.87,-,-,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,7
RL Chase (WI),2021-2021,3,3,0,48,39,16,56,85.71,-,-,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,5
N Vanua (PNG),2021-2021,3,3,0,48,47,16,41,117.07,-,-,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,7
JM Bairstow (ENG),2021-2021,6,6,2,47,16*,11.75,42,111.9,-,-,1,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,5
Zeeshan Maqsood (OMA),2021-2021,3,2,0,46,34,23,46,100,-,-,-,3,2,2021-2021,3,3,54,9,-,56,5,20-Apr,20-Apr,11.2,6.22,10.8,1,-,Leg-spin,,,,,,,,,,6
LS Livingstone (ENG),2021-2021,6,3,0,46,28,15.33,29,158.62,-,-,-,2,4,2021-2021,6,4,90,15,-,86,6,15-Feb,15-Feb,14.33,5.73,15,-,-,Leg-spin,,,,,,,,,,6
CH Gayle (WI),2021-2021,5,5,0,45,15,9,49,91.83,-,-,-,3,3,2021-2021,5,1,6,1,-,7,1,7-Jan,7-Jan,7,7,6,-,-,Right-arm fast,,,,,,,,,,1
DA Miller (SA),2021-2021,5,3,2,44,23*,44,33,133.33,-,-,-,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,5
