Player,span_x,matches_x,innings_x,not outs,runs_x,highscore,average_x,balls faced,strikerate,hundreds,fifties,ducks,fours,sixes,span_y,matches_y,innings_y,balls,overs,maidens,runs_y,wickets,BBI,BBM,average_y,economy,strike rate,four wicket haul,fifer,bowling-style,span,matches,innings,dismissals,catches,stumpings,max dismissals in innings,dismissals/innings,,position
S Bau (PNG),2021-2021,3,3,0,44,24,14.66,57,77.19,-,-,-,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,6
CS MacLeod (SCOT),2021-2021,7,6,0,43,16,7.16,71,60.56,-,-,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,6
SA Yadav (IND),2021-2021,4,3,2,42,25*,42,29,144.82,-,-,-,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,4
MRJ Watt (SCOT),2021-2021,8,6,1,42,22,8.4,43,97.67,-,-,1,4,0,2021-2021,8,8,180,30,-,184,7,13-Jan,13-Jan,26.28,6.13,25.71,-,-,Right-arm fast-medium,,,,,,,,,,6
Asghar Afghan (AFG),2021-2021,3,2,0,41,31,20.5,30,136.66,-,-,-,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,5
Mohammad Nadeem (OMA),2021-2021,3,2,1,39,25,39,33,118.18,-,-,-,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,6
RA Jadeja (IND),2021-2021,5,2,1,39,26*,39,32,121.87,-,-,-,3,1,2021-2021,5,5,102,17,-,101,7,15-Mar,15-Mar,14.42,5.94,14.57,-,-,Left-arm orthodox,,,,,,,,,,6
KJ O'Brien (IRE),2021-2021,3,3,0,39,25,13,37,105.4,-,-,-,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,6
CJA Amini (PNG),2021-2021,3,3,0,39,37,13,31,125.8,-,-,-,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,6
C Campher (IRE),2021-2021,3,3,1,35,24,17.5,40,87.5,-,-,-,3,0,2021-2021,3,3,66,11,-,78,6,26-Apr,26-Apr,13,7.09,11,1,-,Right-arm fast-medium,,,,,,,,,,6
K Rabada (SA),2021-2021,5,2,2,32,19*,-,30,106.66,-,-,-,2,2,2021-2021,5,5,114,19,-,155,8,20-Mar,20-Mar,19.37,8.15,14.25,-,-,Right-arm fast,,,,,,,,,,9
R Trumpelmann (NAM),2021-2021,8,4,3,32,13*,32,22,145.45,-,-,-,4,1,2021-2021,8,8,168,28,1,215,6,17-Mar,17-Mar,35.83,7.67,28,-,-,Right-arm fast,,,,,,,,,,9
A Zampa (AUS),,,,,,,,,,,,,,,2021-2021,7,7,162,27,-,157,13,19-May,19-May,12.07,5.81,12.46,-,1,Right-arm leg-spin,,,,,,,,,,8
TA Boult (NZ),,,,,,,,,,,,,,,2021-2021,7,7,166,27.4,-,173,13,17-Mar,17-Mar,13.3,6.25,12.76,-,-,Left-arm fast,,,,,,,,,,10
JR Hazlewood (AUS),,,,,,,,,,,,,,,2021-2021,7,7,144,24,1,175,11,Apr-39,Apr-39,15.9,7.29,13.09,1,-,Right-arm fast-medium,,,,,,,,,,11
D Pretorius (SA),,,,,,,,,,,,,,,2021-2021,5,5,88,14.4,-,101,9,17-Mar,17-Mar,11.22,6.88,9.77,-,-,Right-arm fast-medium,,,,,,,,,,7
A Nortje (SA),,,,,,,,,,,,,,,2021-2021,5,5,116,19.2,-,104,9,8-Mar,8-Mar,11.55,5.37,12.88,-,-,Right-arm fast,,,,,,,,,,10
JH Davey (SCOT),,,,,,,,,,,,,,,2021-2021,5,5,105,17.3,-,123,9,18-Apr,18-Apr,13.66,7.02,11.66,1,-,Right-arm fast-medium,,,,,,,,,,10
Shadab Khan (PAK),,,,,,,,,,,,,,,2021-2021,6,6,138,23,-,138,9,26-Apr,26-Apr,15.33,6,15.33,1,-,Right-arm leg-spin,,,,,,,,,,8
AU Rashid (ENG),,,,,,,,,,,,,,,2021-2021,6,6,134,22.2,-,146,9,2-Apr,2-Apr,16.22,6.53,14.88,1,-,Right-arm leg-spin,,,,,,,,,,9
JN Frylinck (NAM),,,,,,,,,,,,,,,2021-2021,7,7,135,22.3,-,168,9,21-Mar,21-Mar,18.66,7.46,15,-,-,Right-arm fast-medium,,,,,,,,,,9
IS Sodhi (NZ),,,,,,,,,,,,,,,2021-2021,7,7,144,24,-,194,9,17-Feb,17-Feb,21.55,8.08,16,-,-,Right-arm leg-spin,,,,,,,,,,9
MA Starc (AUS),,,,,,,,,,,,,,,2021-2021,7,7,162,27,-,248,9,21-Feb,21-Feb,27.55,9.18,18,-,-,Right-arm fast-medium,,,,,,,,,,8
Rashid Khan (AFG),,,,,,,,,,,,,,,2021-2021,5,5,110,18.2,-,112,8,9-Apr,9-Apr,14,6.1,13.75,1,-,Right-arm leg-spin,,,,,,,,,,8
T Shamsi (SA),,,,,,,,,,,,,,,2021-2021,5,5,114,19,-,121,8,17-Mar,17-Mar,15.12,6.36,14.25,-,-,left wrist-spin,,,,,,,,,,8
M Theekshana (SL),,,,,,,,,,,,,,,2021-2021,7,7,150,25,-,137,8,17-Mar,17-Mar,17.12,5.48,18.75,-,-,Off-spin,,,,,,,,,,8
Haris Rauf (PAK),,,,,,,,,,,,,,,2021-2021,6,6,138,23,-,168,8,22-Apr,22-Apr,21,7.3,17.25,1,-,Right-arm fast,,,,,,,,,,9
TG Southee (NZ),,,,,,,,,,,,,,,2021-2021,7,7,167,27.5,-,181,8,15-Feb,15-Feb,22.62,6.5,20.87,-,-,Right-arm fast-medium,,,,,,,,,,8
SM Sharif (SCOT),,,,,,,,,,,,,,,2021-2021,7,7,139,23.1,-,188,8,25-Feb,25-Feb,23.5,8.11,17.37,-,-,Right-arm fast-medium,,,,,,,,,,9
CBRLS Kumara (SL),,,,,,,,,,,,,,,2021-2021,7,7,152,25.2,1,194,8,7-Mar,7-Mar,24.25,7.65,19,-,-,Right-arm fast,,,,,,,,,,8
Mustafizur Rahman (BAN),,,,,,,,,,,,,,,2021-2021,7,7,144,24,1,222,8,Apr-36,Apr-36,27.75,9.25,18,1,-,Left-arm medium-fast,,,,,,,,,,9
BTJ Wheal (SCOT),,,,,,,,,,,,,,,2021-2021,8,8,162,27,-,237,8,24-Mar,24-Mar,29.62,8.77,20.25,-,-,Left-arm fast-medium,,,,,,,,,,10
Mujeeb Ur Rahman (AFG),,,,,,,,,,,,,,,2021-2021,3,3,72,12,-,65,7,20-May,20-May,9.27,5.41,10.28,-,1,Right-arm off-spin,,,,,,,,,,10
JJ Bumrah (IND),,,,,,,,,,,,,,,2021-2021,5,5,112,18.4,1,95,7,10-Feb,10-Feb,13.57,5.08,16,-,-,Right-arm fast,,,,,,,,,,11
TS Mills (ENG),,,,,,,,,,,,,,,2021-2021,4,4,81,13.3,-,108,7,27-Mar,27-Mar,15.42,8,11.57,-,-,Right-arm fast,,,,,,,,,,11
CR Woakes (ENG),,,,,,,,,,,,,,,2021-2021,6,6,123,20.3,1,151,7,23-Feb,23-Feb,21.57,7.36,17.57,-,-,Right-arm fast-medium,,,,,,,,,,9
Shaheen Shah Afridi (PAK),,,,,,,,,,,,,,,2021-2021,6,6,144,24,1,169,7,31-Mar,31-Mar,24.14,7.04,20.57,-,-,Right-arm fast,,,,,,,,,,10
PVD Chameera (SL),,,,,,,,,,,,,,,2021-2021,8,8,168,28,-,233,7,27-Feb,27-Feb,33.28,8.32,24,-,-,Right-arm fast,,,,,,,,,,10
R Ashwin (IND),,,,,,,,,,,,,,,2021-2021,3,3,72,12,-,63,6,20-Mar,20-Mar,10.5,5.25,12,-,-,Off-spin,,,,,,,,,,8
KV Morea (PNG),,,,,,,,,,,,,,,2021-2021,3,3,60,10,-,75,6,Apr-31,Apr-31,12.5,7.5,10,1,-,Right-arm fast-medium,,,,,,,,,,8
CJ Jordan (ENG),,,,,,,,,,,,,,,2021-2021,6,6,114,19,-,130,6,17-Mar,17-Mar,21.66,6.84,19,-,-,Right-arm fast-medium,,,,,,,,,,8
Mohammed Shami (IND),,,,,,,,,,,,,,,2021-2021,5,5,95,15.5,1,140,6,15-Mar,15-Mar,23.33,8.84,15.83,-,-,Right-arm fast,,,,,,,,,,9
Taskin Ahmed (BAN),,,,,,,,,,,,,,,2021-2021,6,6,131,21.5,1,142,6,12-Feb,12-Feb,23.66,6.5,21.83,-,-,Right-arm fast,,,,,,,,,,9
C Karunaratne (SL),,,,,,,,,,,,,,,2021-2021,8,8,135,22.3,-,165,6,27-Feb,27-Feb,27.5,7.33,22.5,-,-,Right-arm fast-medium,,,,,,,,,,8
Bilal Khan (OMA),,,,,,,,,,,,,,,2021-2021,3,3,66,11,1,49,5,18-Mar,18-Mar,9.8,4.45,13.2,-,-,Right-arm fast,,,,,,,,,,8
MR Adair (IRE),,,,,,,,,,,,,,,2021-2021,3,3,58,9.4,-,56,5,9-Mar,9-Mar,11.2,5.79,11.6,-,-,Right-arm fast,,,,,,,,,,8
JB Little (IRE),,,,,,,,,,,,,,,2021-2021,3,3,72,12,-,59,5,23-Apr,23-Apr,11.8,4.91,14.4,1,-,Left-arm fast-medium,,,,,,,,,,8
Mohammad Saifuddin (BAN),,,,,,,,,,,,,,,2021-2021,4,4,90,15,-,105,5,21-Feb,21-Feb,21,7,18,-,-,Right-arm fast-medium,,,,,,,,,,8
AJ Hosein (WI),,,,,,,,,,,,,,,2021-2021,5,5,108,18,-,126,5,24-Feb,24-Feb,25.2,7,21.6,-,-,Left-arm orthodox,,,,,,,,,,8
Naveen-ul-Haq (AFG),,,,,,,,,,,,,,,2021-2021,5,5,90,15,-,135,5,26-Mar,26-Mar,27,9,18,-,-,Right-arm fast-medium,,,,,,,,,,9
PJ Cummins (AUS),,,,,,,,,,,,,,,2021-2021,7,7,144,24,-,177,5,Feb-34,Feb-34,35.4,7.37,28.8,-,-,Right-arm fast,,,,,,,,,,9
Hasan Ali (PAK),,,,,,,,,,,,,,,2021-2021,6,6,138,23,2,207,5,Feb-44,Feb-44,41.4,9,27.6,-,-,Right-arm fast-medium,,,,,,,,,,9
Kaleemullah (OMA),,,,,,,,,,,,,,,2021-2021,2,2,42,7,-,49,4,19-Feb,19-Feb,12.25,7,10.5,-,-,Right-arm fast-medium,,,,,,,,,,9
Fayyaz Butt (OMA),,,,,,,,,,,,,,,2021-2021,2,2,42,7,-,56,4,30-Mar,30-Mar,14,8,10.5,-,-,Right-arm fast-medium,,,,,,,,,,9
Shoriful Islam (BAN),,,,,,,,,,,,,,,2021-2021,4,4,73,12.1,-,70,4,20-Feb,20-Feb,17.5,5.75,18.25,-,-,Left-arm fast-medium,,,,,,,,,,9
Nasum Ahmed (BAN),,,,,,,,,,,,,,,2021-2021,3,3,47,7.5,-,77,4,Feb-29,Feb-29,19.25,9.82,11.75,-,-,Left-arm orthodox,,,,,,,,,,8
Imad Wasim (PAK),,,,,,,,,,,,,,,2021-2021,6,6,120,20,-,114,4,25-Feb,25-Feb,28.5,5.7,30,-,-,Left-arm orthodox,,,,,,,,,,6
B Fernando (SL),,,,,,,,,,,,,,,2021-2021,2,2,30,5,-,51,3,24-Feb,24-Feb,17,10.2,10,-,-,Right-arm fast-medium,,,,,,,,,,5
Hamid Hassan (AFG),,,,,,,,,,,,,,,2021-2021,3,3,66,11,-,57,3,9-Mar,9-Mar,19,5.18,22,-,-,Right-arm fast-medium,,,,,,,,,,7
CA Soper (PNG),,,,,,,,,,,,,,,2021-2021,2,2,48,8,-,77,3,24-Mar,24-Mar,25.66,9.62,16,-,-,Right-arm fast-medium,,,,,,,,,,7
BM Scholtz (NAM),,,,,,,,,,,,,,,2021-2021,7,7,102,17,-,122,3,15-Jan,15-Jan,40.65,7.17,34,-,-,Right-arm off-spin,,,,,,,,,,7
AD Russell (WI),,,,,,,,,,,,,,,2021-2021,5,4,80,13.2,-,123,3,Feb-33,Feb-33,41,9.22,26.66,-,-,Right-arm fast,,,,,,,,,,7
KA Maharaj (SA),,,,,,,,,,,,,,,2021-2021,5,5,114,19,-,127,3,24-Feb,24-Feb,42.33,6.68,38,-,-,Left-arm orthodox,,,,,,,,,,7
AF Milne (NZ),,,,,,,,,,,,,,,2021-2021,6,6,144,24,1,169,3,17-Jan,17-Jan,56.33,7.04,48,-,-,Right-arm fast-medium,,,,,,,,,,8
PM Seelaar (NED),,,,,,,,,,,,,,,2021-2021,3,2,25,4.1,1,22,2,8-Jan,8-Jan,11,5.28,12.5,-,-,Right-arm off-spin,,,,,,,,,,8
BD Glover (NED),,,,,,,,,,,,,,,2021-2021,2,2,36,6,-,33,2,12-Jan,12-Jan,16.5,5.5,18,-,-,Right-arm fast-medium,,,,,,,,,,8
SK Atai (PNG),,,,,,,,,,,,,,,2021-2021,3,3,30,5,-,35,2,6-Jan,6-Jan,17.5,7,15,-,-,Right-arm fast-medium,,,,,,,,,,6
FJ Klaassen (NED),,,,,,,,,,,,,,,2021-2021,3,3,55,9.1,-,44,2,14-Jan,14-Jan,22,4.8,27.5,-,-,Right-arm fast,,,,,,,,,,6
D Ravu (PNG),,,,,,,,,,,,,,,2021-2021,2,2,42,7,-,68,2,Feb-40,Feb-40,34,9.71,21,-,-,Left-arm orthodox,,,,,,,,,,6
R Rampaul (WI),,,,,,,,,,,,,,,2021-2021,4,4,78,13,-,98,2,14-Jan,14-Jan,49,7.53,39,-,-,Right-arm fast,,,,,,,,,,6
JN Loftie-Eaton (NAM),,,,,,,,,,,,,,,2021-2021,8,5,78,13,-,103,2,21-Feb,21-Feb,51.5,7.92,39,-,-,Left-arm orthodox,,,,,,,,,,7
DJ Bravo (WI),,,,,,,,,,,,,,,2021-2021,5,4,96,16,-,137,2,Jan-36,Jan-36,68.5,8.56,48,-,-,Right-arm fast-medium,,,,,,,,,,7
MJ Santner (NZ),,,,,,,,,,,,,,,2021-2021,7,7,132,22,-,149,2,20-Jan,20-Jan,74.5,6.77,66,-,-,Left-arm orthodox,,,,,,,,,,7
AC Agar (AUS),,,,,,,,,,,,,,,2021-2021,1,1,16,2.4,-,15,1,15-Jan,15-Jan,15,5.62,16,-,-,Left-arm orthodox,,,,,,,,,,7
PA van Meekeren (NED),,,,,,,,,,,,,,,2021-2021,1,1,12,2,-,20,1,20-Jan,20-Jan,20,10,12,-,-,Right-arm fast-medium,,,,,,,,,,7
Hamza Tahir (SCOT),,,,,,,,,,,,,,,2021-2021,1,1,24,4,-,24,1,24-Jan,24-Jan,24,6,24,-,-,Right-arm leg-spin,,,,,,,,,,5
T van der Gugten (NED),,,,,,,,,,,,,,,2021-2021,1,1,18,3,-,32,1,Jan-32,Jan-32,32,10.66,18,-,-,Right-arm fast,,,,,,,,,,6
Khawar Ali (OMA),,,,,,,,,,,,,,,2021-2021,2,2,36,6,-,44,1,27-Jan,27-Jan,44,7.33,36,-,-,Right-arm off-spin,,,,,,,,,,6
JO Holder (WI),,,,,,,,,,,,,,,2021-2021,3,3,60,10,-,85,1,22-Jan,22-Jan,85,8.5,60,-,-,Right-arm fast-medium,,,,,,,,,,6
AC Evans (SCOT),,,,,,,,,,,,,,,2021-2021,3,3,48,8,-,86,1,22-Jan,22-Jan,86,10.75,48,-,-,Right-arm off-spin,,,,,,,,,,6
Nurul Hasan (BAN),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-2021,5,5,5,5,-,3 (3ct 0st),1,,5
NA Rock (IRE),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-2021,3,3,2,2,-,1 (1ct 0st),0.666,,3
H Klaasen (SA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-2021,2,1,1,1,-,1 (1ct 0st),1,,6
Naseem Khushi (OMA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-2021,3,2,1,1,-,1 (1ct 0st),0.5,,4
SA Edwards (NED),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-2021,3,3,1,1,-,1 (1ct 0st),0.333,,5
Suraj Kumar (OMA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-2021,1,1,-,-,-,0,-,,4
TL Seifert (NZ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-2021,2,2,-,-,-,0,-,,5
